_unit_id,_created_at,_id,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,rate_the_grammarspelling_of_the_translation,orig__channel,orig__city,orig__country,orig__created_at,orig__id,orig__ip,orig__region,orig__started_at,orig__tainted,orig__trust,orig__unit_id,orig__worker_id,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page_gold,check_this_box_if_there_is_text_in_the_photo_gold,is_there_text_on_the_page,is_there_text_on_the_page_gold,rate_the_grammarspelling_of_the_translation_gold,translate_the_text_in_the_photo_as_accurately_as_possible,translate_the_text_in_the_photo_as_accurately_as_possible_gold,url
941239432,4/26/16 21:07,1969608773,4/26/16 21:06,FALSE,clixsense,0.77,31933639,MEX,9,Mexico,189.207.211.223,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,Mexico,MEX,4/25/16 0:24,1968221387,187.190.154.53,9,4/25/16 0:23,FALSE,1,939714996,36574565,,,yes,,,"Children in Burkina FasoAND ONsoughtTORTOISE",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239432,4/26/16 21:09,1969610675,4/26/16 21:06,FALSE,clixsense,0.8275,35420750,MEX,9,Mexico,201.137.21.14,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,Mexico,MEX,4/25/16 0:24,1968221387,187.190.154.53,9,4/25/16 0:23,FALSE,1,939714996,36574565,,,yes,,,"Children in Burkina FasoAND ONsoughtTORTOISE",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239433,4/26/16 21:17,1969617095,4/26/16 21:17,FALSE,neodev,0.8438,36543416,SRB,0,Belgrade,178.222.4.162,,check_this_box_if_there_is_text_in_the_photo,5,neodev,Madrid,ESP,4/25/16 0:25,1968221620,80.31.249.208,29,4/25/16 0:23,FALSE,1,939714996,36523667,,,yes,,,and they sought turtle,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239433,4/26/16 21:18,1969617354,4/26/16 21:17,FALSE,personaly,0.8248,33663352,ARG,1,Mar Del Plata,181.168.213.227,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Madrid,ESP,4/25/16 0:25,1968221620,80.31.249.208,29,4/25/16 0:23,FALSE,1,939714996,36523667,,,yes,,,and they sought turtle,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239433,4/26/16 21:18,1969617692,4/26/16 21:17,FALSE,clixsense,0.7315,33710096,UGA,37,Kampala,41.220.213.194,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,9,neodev,Madrid,ESP,4/25/16 0:25,1968221620,80.31.249.208,29,4/25/16 0:23,FALSE,1,939714996,36523667,,,yes,,,and they sought turtle,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239433,4/26/16 21:20,1969618827,4/26/16 21:17,FALSE,clixsense,0.8419,32840614,DZA,,,105.108.9.230,,check_this_box_if_there_is_text_in_the_photo,5,neodev,Madrid,ESP,4/25/16 0:25,1968221620,80.31.249.208,29,4/25/16 0:23,FALSE,1,939714996,36523667,,,yes,,,and they sought turtle,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239433,4/26/16 21:48,1969638425,4/26/16 21:46,FALSE,neodev,0.7808,33568303,VEN,23,Cabimas,190.77.7.36,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Madrid,ESP,4/25/16 0:25,1968221620,80.31.249.208,29,4/25/16 0:23,FALSE,1,939714996,36523667,,,yes,,,and they sought turtle,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239434,4/26/16 21:10,1969611293,4/26/16 21:09,FALSE,clixsense,0.7487,35043167,TUR,17,Ã‡anakkale,78.178.175.92,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,Maracaibo,VEN,4/25/16 0:34,1968224381,190.204.35.119,23,4/25/16 0:23,FALSE,1,939714996,35820309,,,yes,,,"Children in Burkina FasoAND ONsoughtTORTOISE...there Ã©ditÃ_osIllustrations: KRA Justin",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239434,4/26/16 21:10,1969611441,4/26/16 21:09,FALSE,clixsense,0.685,33827460,VEN,25,Caracas,190.201.140.81,,,,clixsense,Maracaibo,VEN,4/25/16 0:34,1968224381,190.204.35.119,23,4/25/16 0:23,FALSE,1,939714996,35820309,,,yes,,,"Children in Burkina FasoAND ONsoughtTORTOISE...there Ã©ditÃ_osIllustrations: KRA Justin",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239434,4/26/16 21:10,1969611615,4/26/16 21:09,FALSE,clixsense,0.8275,35420750,MEX,9,Mexico,201.137.21.14,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,Maracaibo,VEN,4/25/16 0:34,1968224381,190.204.35.119,23,4/25/16 0:23,FALSE,1,939714996,35820309,,,yes,,,"Children in Burkina FasoAND ONsoughtTORTOISE...there Ã©ditÃ_osIllustrations: KRA Justin",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239434,4/26/16 21:11,1969611936,4/26/16 21:09,FALSE,clixsense,0.77,31933639,MEX,9,Mexico,189.207.211.223,,check_this_box_if_there_is_text_in_the_photo,7,clixsense,Maracaibo,VEN,4/25/16 0:34,1968224381,190.204.35.119,23,4/25/16 0:23,FALSE,1,939714996,35820309,,,yes,,,"Children in Burkina FasoAND ONsoughtTORTOISE...there Ã©ditÃ_osIllustrations: KRA Justin",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239434,4/26/16 21:11,1969612190,4/26/16 21:09,FALSE,neodev,0.481,36909744,EGY,,,45.246.60.144,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,7,clixsense,Maracaibo,VEN,4/25/16 0:34,1968224381,190.204.35.119,23,4/25/16 0:23,FALSE,1,939714996,35820309,,,yes,,,"Children in Burkina FasoAND ONsoughtTORTOISE...there Ã©ditÃ_osIllustrations: KRA Justin",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_28.jpg
941239435,4/26/16 21:03,1969606377,4/26/16 21:03,FALSE,neodev,1,31787148,MEX,14,Zapopan,189.169.6.109,,,,clixsense,Madrid,ESP,4/25/16 0:31,1968223229,87.221.186.49,29,4/25/16 0:23,FALSE,1,939714997,37254991,,,yes,,,"Then one day, drought stops on the bush.Herbs are upset. Even the roots of large trees no longer find moisture.Looks like the heart of the earth has cracked.There is more water.One morning, Heron comes to the pond.Historically, it has never enjoyed Turtle, but the lack of water makes it especially bad.It puts Turtle challenge to dance and fly like him.Turtle are not arriving, he ordered him to leave the water por do not disturb.Without protest, Turtle obeyed.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239435,4/26/16 21:04,1969607218,4/26/16 21:03,FALSE,neodev,0.808,12216479,PRT,4,Esposende,144.64.59.201,,check_this_box_if_there_is_text_in_the_photo,7,clixsense,Madrid,ESP,4/25/16 0:31,1968223229,87.221.186.49,29,4/25/16 0:23,FALSE,1,939714997,37254991,,,yes,,,"Then one day, drought stops on the bush.Herbs are upset. Even the roots of large trees no longer find moisture.Looks like the heart of the earth has cracked.There is more water.One morning, Heron comes to the pond.Historically, it has never enjoyed Turtle, but the lack of water makes it especially bad.It puts Turtle challenge to dance and fly like him.Turtle are not arriving, he ordered him to leave the water por do not disturb.Without protest, Turtle obeyed.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239435,4/26/16 21:08,1969609884,4/26/16 21:07,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,check_this_box_if_there_is_text_in_the_photo,10,clixsense,Madrid,ESP,4/25/16 0:31,1968223229,87.221.186.49,29,4/25/16 0:23,FALSE,1,939714997,37254991,,,yes,,,"Then one day, drought stops on the bush.Herbs are upset. Even the roots of large trees no longer find moisture.Looks like the heart of the earth has cracked.There is more water.One morning, Heron comes to the pond.Historically, it has never enjoyed Turtle, but the lack of water makes it especially bad.It puts Turtle challenge to dance and fly like him.Turtle are not arriving, he ordered him to leave the water por do not disturb.Without protest, Turtle obeyed.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239435,4/26/16 21:08,1969610168,4/26/16 21:04,FALSE,clixsense,0.8635,27006609,MAR,,,197.131.47.96,,check_this_box_if_there_is_text_in_the_photo,9,clixsense,Madrid,ESP,4/25/16 0:31,1968223229,87.221.186.49,29,4/25/16 0:23,FALSE,1,939714997,37254991,,,yes,,,"Then one day, drought stops on the bush.Herbs are upset. Even the roots of large trees no longer find moisture.Looks like the heart of the earth has cracked.There is more water.One morning, Heron comes to the pond.Historically, it has never enjoyed Turtle, but the lack of water makes it especially bad.It puts Turtle challenge to dance and fly like him.Turtle are not arriving, he ordered him to leave the water por do not disturb.Without protest, Turtle obeyed.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239435,4/26/16 21:37,1969630176,4/26/16 21:35,FALSE,tremorgames,0.75,33025805,DEU,7,Wuppertal,37.201.229.190,,check_this_box_if_there_is_text_in_the_photo,5,clixsense,Madrid,ESP,4/25/16 0:31,1968223229,87.221.186.49,29,4/25/16 0:23,FALSE,1,939714997,37254991,,,yes,,,"Then one day, drought stops on the bush.Herbs are upset. Even the roots of large trees no longer find moisture.Looks like the heart of the earth has cracked.There is more water.One morning, Heron comes to the pond.Historically, it has never enjoyed Turtle, but the lack of water makes it especially bad.It puts Turtle challenge to dance and fly like him.Turtle are not arriving, he ordered him to leave the water por do not disturb.Without protest, Turtle obeyed.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239436,4/26/16 21:06,1969608379,4/26/16 21:06,FALSE,neodev,0.825,33484691,VEN,25,Caracas,190.201.140.81,,,,neodev,Barquisimeto,VEN,4/25/16 0:41,1968226119,190.142.184.171,13,4/25/16 0:23,FALSE,1,939714997,37398008,,,yes,,,"Then one day , drought stops on the bush.herbs are upset . even the roots of large trees are no longer the moisture.it looks like the heart of the earth has cracked .there is no water.one morning heron comes to the pond. always , he never much love turtle, but the lack of water makes it especially wicked .it puts the turtle challenge to condense and fly like him.turtles are not arriving , he ordered him to leave the water to not disturb.without protest , turtle obeys.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239436,4/26/16 21:06,1969608572,4/26/16 21:05,FALSE,neodev,0.808,12216479,PRT,4,Esposende,144.64.59.201,,check_this_box_if_there_is_text_in_the_photo,7,neodev,Barquisimeto,VEN,4/25/16 0:41,1968226119,190.142.184.171,13,4/25/16 0:23,FALSE,1,939714997,37398008,,,yes,,,"Then one day , drought stops on the bush.herbs are upset . even the roots of large trees are no longer the moisture.it looks like the heart of the earth has cracked .there is no water.one morning heron comes to the pond. always , he never much love turtle, but the lack of water makes it especially wicked .it puts the turtle challenge to condense and fly like him.turtles are not arriving , he ordered him to leave the water to not disturb.without protest , turtle obeys.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239436,4/26/16 21:06,1969608654,4/26/16 21:06,FALSE,clixsense,0.8035,36499264,UKR,,,77.87.158.38,,check_this_box_if_there_is_text_in_the_photo,8,neodev,Barquisimeto,VEN,4/25/16 0:41,1968226119,190.142.184.171,13,4/25/16 0:23,FALSE,1,939714997,37398008,,,yes,,,"Then one day , drought stops on the bush.herbs are upset . even the roots of large trees are no longer the moisture.it looks like the heart of the earth has cracked .there is no water.one morning heron comes to the pond. always , he never much love turtle, but the lack of water makes it especially wicked .it puts the turtle challenge to condense and fly like him.turtles are not arriving , he ordered him to leave the water to not disturb.without protest , turtle obeys.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239436,4/26/16 21:07,1969608777,4/26/16 21:06,FALSE,clixsense,0.77,31933639,MEX,9,Mexico,189.207.211.223,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Barquisimeto,VEN,4/25/16 0:41,1968226119,190.142.184.171,13,4/25/16 0:23,FALSE,1,939714997,37398008,,,yes,,,"Then one day , drought stops on the bush.herbs are upset . even the roots of large trees are no longer the moisture.it looks like the heart of the earth has cracked .there is no water.one morning heron comes to the pond. always , he never much love turtle, but the lack of water makes it especially wicked .it puts the turtle challenge to condense and fly like him.turtles are not arriving , he ordered him to leave the water to not disturb.without protest , turtle obeys.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239436,4/26/16 21:09,1969610678,4/26/16 21:06,FALSE,clixsense,0.8275,35420750,MEX,9,Mexico,201.137.21.14,,check_this_box_if_there_is_text_in_the_photo,9,neodev,Barquisimeto,VEN,4/25/16 0:41,1968226119,190.142.184.171,13,4/25/16 0:23,FALSE,1,939714997,37398008,,,yes,,,"Then one day , drought stops on the bush.herbs are upset . even the roots of large trees are no longer the moisture.it looks like the heart of the earth has cracked .there is no water.one morning heron comes to the pond. always , he never much love turtle, but the lack of water makes it especially wicked .it puts the turtle challenge to condense and fly like him.turtles are not arriving , he ordered him to leave the water to not disturb.without protest , turtle obeys.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239437,4/26/16 21:17,1969617084,4/26/16 21:17,FALSE,neodev,0.8438,36543416,SRB,0,Belgrade,178.222.4.162,,check_this_box_if_there_is_text_in_the_photo,6,clixsense,Bahia Blanca,ARG,4/25/16 1:09,1968233064,190.1.11.106,1,4/25/16 0:54,FALSE,1,939714997,31925231,,,yes,,,"Entonces, un dÃ_a. La sequÃ_a se detiene en el arbusto.hierbas estÃ¡n molestos, incluso las raÃ_ces de grandes Ã¡rboles ya no encuentran la humedad.parece que el corazÃ_n de la tierra se ha agrietado.Es mÃ¡s agua.yun garza maÃ±ana llega al estanque.siempre, nunca tanto como la tortuga.pero la falta de agua hace que sea especialmente mala.Se pone el reto de tortuga para bailar y volar como Ã©l.las tortugas no estÃ¡n llegando,se le ordena que deje el aguano perturbarlo.Â  sin protestar, tortuga obedece.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239437,4/26/16 21:18,1969617362,4/26/16 21:17,FALSE,personaly,0.8248,33663352,ARG,1,Mar Del Plata,181.168.213.227,,check_this_box_if_there_is_text_in_the_photo,7,clixsense,Bahia Blanca,ARG,4/25/16 1:09,1968233064,190.1.11.106,1,4/25/16 0:54,FALSE,1,939714997,31925231,,,yes,,,"Entonces, un dÃ_a. La sequÃ_a se detiene en el arbusto.hierbas estÃ¡n molestos, incluso las raÃ_ces de grandes Ã¡rboles ya no encuentran la humedad.parece que el corazÃ_n de la tierra se ha agrietado.Es mÃ¡s agua.yun garza maÃ±ana llega al estanque.siempre, nunca tanto como la tortuga.pero la falta de agua hace que sea especialmente mala.Se pone el reto de tortuga para bailar y volar como Ã©l.las tortugas no estÃ¡n llegando,se le ordena que deje el aguano perturbarlo.Â  sin protestar, tortuga obedece.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239437,4/26/16 21:18,1969617687,4/26/16 21:17,FALSE,clixsense,0.7315,33710096,UGA,37,Kampala,41.220.213.194,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,9,clixsense,Bahia Blanca,ARG,4/25/16 1:09,1968233064,190.1.11.106,1,4/25/16 0:54,FALSE,1,939714997,31925231,,,yes,,,"Entonces, un dÃ_a. La sequÃ_a se detiene en el arbusto.hierbas estÃ¡n molestos, incluso las raÃ_ces de grandes Ã¡rboles ya no encuentran la humedad.parece que el corazÃ_n de la tierra se ha agrietado.Es mÃ¡s agua.yun garza maÃ±ana llega al estanque.siempre, nunca tanto como la tortuga.pero la falta de agua hace que sea especialmente mala.Se pone el reto de tortuga para bailar y volar como Ã©l.las tortugas no estÃ¡n llegando,se le ordena que deje el aguano perturbarlo.Â  sin protestar, tortuga obedece.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239437,4/26/16 21:20,1969618820,4/26/16 21:17,FALSE,clixsense,0.8419,32840614,DZA,,,105.108.9.230,check_this_box_if_the_response_given_does_not_seem_like_a_legitimate_attempt_to_translate_the_page,check_this_box_if_there_is_text_in_the_photo,1,clixsense,Bahia Blanca,ARG,4/25/16 1:09,1968233064,190.1.11.106,1,4/25/16 0:54,FALSE,1,939714997,31925231,,,yes,,,"Entonces, un dÃ_a. La sequÃ_a se detiene en el arbusto.hierbas estÃ¡n molestos, incluso las raÃ_ces de grandes Ã¡rboles ya no encuentran la humedad.parece que el corazÃ_n de la tierra se ha agrietado.Es mÃ¡s agua.yun garza maÃ±ana llega al estanque.siempre, nunca tanto como la tortuga.pero la falta de agua hace que sea especialmente mala.Se pone el reto de tortuga para bailar y volar como Ã©l.las tortugas no estÃ¡n llegando,se le ordena que deje el aguano perturbarlo.Â  sin protestar, tortuga obedece.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239437,4/26/16 21:48,1969638420,4/26/16 21:46,FALSE,neodev,0.7808,33568303,VEN,23,Cabimas,190.77.7.36,,check_this_box_if_there_is_text_in_the_photo,8,clixsense,Bahia Blanca,ARG,4/25/16 1:09,1968233064,190.1.11.106,1,4/25/16 0:54,FALSE,1,939714997,31925231,,,yes,,,"Entonces, un dÃ_a. La sequÃ_a se detiene en el arbusto.hierbas estÃ¡n molestos, incluso las raÃ_ces de grandes Ã¡rboles ya no encuentran la humedad.parece que el corazÃ_n de la tierra se ha agrietado.Es mÃ¡s agua.yun garza maÃ±ana llega al estanque.siempre, nunca tanto como la tortuga.pero la falta de agua hace que sea especialmente mala.Se pone el reto de tortuga para bailar y volar como Ã©l.las tortugas no estÃ¡n llegando,se le ordena que deje el aguano perturbarlo.Â  sin protestar, tortuga obedece.",,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_29.jpg
941239438,4/26/16 21:03,1969606382,4/26/16 21:03,FALSE,neodev,1,31787148,MEX,14,Zapopan,189.169.6.109,,,,clixsense,MontrÃ©al,CAN,4/25/16 0:19,1968219243,76.68.162.96,QC,4/25/16 0:19,FALSE,0.7778,939714998,31738779,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_30.jpg
941239438,4/26/16 21:04,1969607220,4/26/16 21:03,FALSE,neodev,0.808,12216479,PRT,4,Esposende,144.64.59.201,,,,clixsense,MontrÃ©al,CAN,4/25/16 0:19,1968219243,76.68.162.96,QC,4/25/16 0:19,FALSE,0.7778,939714998,31738779,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_30.jpg
941239438,4/26/16 21:08,1969609885,4/26/16 21:07,FALSE,clixsense,0.871,34951728,VEN,,,190.198.64.11,,,,clixsense,MontrÃ©al,CAN,4/25/16 0:19,1968219243,76.68.162.96,QC,4/25/16 0:19,FALSE,0.7778,939714998,31738779,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_30.jpg
941239438,4/26/16 21:08,1969610210,4/26/16 21:04,FALSE,clixsense,0.8635,27006609,MAR,,,197.131.47.96,,,,clixsense,MontrÃ©al,CAN,4/25/16 0:19,1968219243,76.68.162.96,QC,4/25/16 0:19,FALSE,0.7778,939714998,31738779,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_30.jpg
941239438,4/26/16 21:37,1969630172,4/26/16 21:35,FALSE,tremorgames,0.75,33025805,DEU,7,Wuppertal,37.201.229.190,,check_this_box_if_there_is_text_in_the_photo,5,clixsense,MontrÃ©al,CAN,4/25/16 0:19,1968219243,76.68.162.96,QC,4/25/16 0:19,FALSE,0.7778,939714998,31738779,,,no,,,,,https://raw.githubusercontent.com/holdenmc/BookSmart/master/data/raw_input_data/french_books/Looking_for_tortoise/Looking_for_tortoise_30.jpg
